ITEM_ID,NAME,CATEGORY,UNIT,UNIT_PRICE,UNIT_CURRENCY,SHELF_LIFE_DAYS,VENDOR_ID,IMAGE_URL
1,Bottled Water,Beverage,36 Count Pack,4.280000000,USD,365,1,
2,Bottled Soda,Beverage,20 Count Pack,7.030000000,USD,365,1,
3,Bottled Ice Tea,Beverage,20 Count Pack,11.080000000,USD,365,1,
4,Ice Cream Sandwich,Frozen,100 Count Pack,71.100000000,USD,30,2,
5,Popsicle,Frozen,100 Count Pack,36.410000000,USD,30,2,
7,Ice Cream,Frozen,2 Quarts,5.350000000,USD,30,2,
8,Sugar Cone,General Grocery,20 Count Pack,14.670000000,USD,45,7,
9,Waffle Cone,General Grocery,20 Count Pack,14.760000000,USD,45,7,
10,Fresh Squeezed Lemonade,Beverage,5 Gallons,2.420000000,USD,25,1,
12,Frozen Seitan Wings,Frozen,60 Count Pack,28.590000000,USD,30,2,
18,White Bread,Baked Goods,1 Loaf,1.430000000,USD,14,6,
21,Bun,Baked Goods,50 Count Pack,17.990000000,USD,14,6,
28,Taco Shell,Baked Goods,100 Count Pack,7.080000000,USD,14,6,
32,Tortilla,Baked Goods,50 Count Pack,7.040000000,USD,14,6,
40,Cheddar,Dairy,3 Pound Block,10.640000000,USD,20,4,
41,Monterey Jack,Dairy,3 Pound Block,11.120000000,USD,20,4,
42,Swiss,Dairy,3 Pound Block,10.910000000,USD,20,4,
43,Pepper Jack,Dairy,3 Pound Block,10.670000000,USD,20,4,
44,Vegan Cheese,Dairy,3 Pound Block,10.720000000,USD,20,4,
46,Chicken Broth,General Grocery,5 Gallons,3.570000000,USD,60,7,
47,Egg ,General Grocery,100 Count Pack,35.380000000,USD,20,7,
57,Black Bean Burger,Meat,50 Burger Pack,18.580000000,USD,14,3,
14,Coconut Milk,General Grocery,5 Can Pack,14.740000000,USD,365,7,
15,Canned Mango,General Grocery,5 Can Pack,14.740000000,USD,365,7,
19,Beans,General Grocery,5 Can Pack,3.710000000,USD,365,7,
58,Garbanzo Beans,General Grocery,5 Can Pack,7.490000000,USD,365,7,
63,Garlic,Produce,5 Pounds,3.580000000,USD,21,5,
67,All Beef Hot Dog,Meat,100 Hot Dog Pack,35.310000000,USD,30,3,
71,Sauerkraut,Produce,5 Pounds,10.690000000,USD,15,5,
72,Pickles,Produce,5 Pounds,3.610000000,USD,30,5,
